1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
1, 0, 0.0072678, -0.0091726, 0.00136452, 0.0145356, 12.4843, 12.9752, 14.5376, 17.9159, 25.6134, 38.02, 51.0024, 78.3536, 171.783, 200, 123.168, 66.5999, 45.8784, 35.1956, 24.4219, 17.45, 14.3347, 12.9097, 12.5184
