1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
1, 0, -8.7423e-08, 0, -1.90735e-07, -1.74846e-07, 5, 5.13972, 5.59237, 6.47339, 8.02776, 9.64569, 10.6917, 11.9238, 13.3578, 15, 16.8441, 18.8698, 21.0444, 23.3265, 28.0278, 9.14215, 6.14017, 5.23998, 5
